City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,tevriz,100,RU,1571195566,95,57.51,72.4,41.35999999999998,1.076
1,henties bay,0,NA,1571195566,90,-22.12,14.28,61.26799999999999,1.34
2,cabo san lucas,20,MX,1571195566,83,22.89,-109.91,81.26600000000002,1.5
3,vestmannaeyjar,100,IS,1571195567,92,63.44,-20.27,48.2,8.856
4,vostok,0,RU,1571195567,52,46.45,135.83,35.6,6.476
5,norman wells,75,CA,1571195567,80,65.28,-126.83,30.46999999999996,6.7
6,cayenne,42,GF,1571195567,94,4.94,-52.33,75.46999999999997,2.622
7,sur,0,OM,1571195568,55,22.57,59.53,80.05999999999997,1.648
8,maltahohe,0,NA,1571195568,28,-24.83,16.98,68.18000000000004,5.888
9,los llanos de aridane,90,ES,1571195568,73,28.66,-17.92,70.06999999999996,3.1
10,tasiilaq,13,GL,1571195568,54,65.61,-37.64,32.26999999999996,1.0
11,hilo,90,US,1571195568,65,19.71,-155.08,82.66999999999996,4.1
12,faanui,44,PF,1571195569,76,-16.48,-151.75,80.05999999999997,4.35
13,naliya,21,IN,1571195569,55,23.26,68.83,84.91999999999996,3.278
14,vardo,1,US,1571195569,81,39.62,-77.74,61.069999999999965,2.196
15,port elizabeth,1,US,1571195570,93,39.31,-74.98,61.26799999999999,2.194
16,jamestown,97,AU,1571195570,57,-33.21,138.6,62.05999999999998,4.517
17,kirakira,19,SB,1571195570,63,-10.46,161.92,83.11999999999996,0.866
18,chernyshevskiy,100,RU,1571195570,95,63.01,112.47,36.5,4.478
19,westport,1,US,1571195571,76,41.14,-73.36,58.26199999999996,2.1
20,dakar,20,SN,1571195571,88,14.69,-17.45,79.06999999999996,2.1
21,quatre cocos,40,MU,1571195571,83,-20.21,57.76,72.26600000000002,2.1
22,saint-philippe,75,CA,1571195572,81,45.36,-73.48,50.26999999999996,2.25
23,yellowknife,90,CA,1571195572,80,62.45,-114.38,34.06999999999996,6.2
24,ushuaia,3,AR,1571195572,93,-54.81,-68.31,41.26999999999996,2.6
25,bluff,0,AU,1571195572,28,-23.58,149.07,92.84000000000003,4.239
26,bonthe,92,SL,1571195572,91,7.53,-12.5,77.35999999999999,1.879
27,busselton,47,AU,1571195573,50,-33.64,115.35,66.27200000000005,0.89
28,eseka,100,CM,1571195573,99,3.65,10.77,67.28000000000004,0.253
29,kapaa,75,US,1571195573,83,22.08,-159.32,79.06999999999996,6.7
30,cape town,22,ZA,1571195573,59,-33.93,18.42,62.27599999999999,4.6
31,punta arenas,0,CL,1571195573,70,-53.16,-70.91,44.27599999999999,4.02
32,klaksvik,100,FO,1571195574,71,62.23,-6.59,50.26999999999996,10.8
33,omachi,20,JP,1571195574,54,36.5,137.85,66.46999999999997,1.5
34,mataura,86,NZ,1571195574,71,-46.19,168.86,58.26199999999996,1.34
35,bredasdorp,0,ZA,1571195574,87,-34.53,20.04,52.26799999999999,1.5
36,saskylakh,100,RU,1571195575,96,71.97,114.09,12.019999999999957,2.342
37,vila do maio,40,CV,1571195575,88,15.13,-23.22,77.26999999999995,0.5
38,chumikan,59,RU,1571195575,41,54.72,135.31,36.5,6.532
39,port hedland,0,AU,1571195575,30,-20.31,118.58,93.46999999999997,5.1
40,ketchikan,90,US,1571195576,87,55.34,-131.65,50.26999999999996,18.5
41,port augusta,28,AU,1571195576,55,-32.49,137.76,68.26999999999995,9.3
42,lebu,75,ET,1571195576,62,8.96,38.73,57.469999999999956,2.1
43,qaanaaq,100,GL,1571195576,95,77.48,-69.36,18.319999999999958,2.397
44,cherskiy,100,RU,1571195577,92,68.75,161.3,30.2,9.807
45,mecca,0,SA,1571195577,21,21.43,39.83,84.55999999999997,2.988
46,provideniya,90,RU,1571195577,86,64.42,-173.23,39.469999999999956,8.0
47,port alfred,20,ZA,1571195577,82,-33.59,26.89,56.26400000000004,1.999
48,dingle,49,PH,1571195578,74,11.0,122.67,84.74000000000002,5.41
49,butaritari,100,KI,1571195578,80,3.07,172.79,79.51999999999995,1.81
50,puerto ayora,0,EC,1571195578,89,-0.74,-90.35,68.26999999999995,0.89
51,hermanus,31,ZA,1571195578,95,-34.42,19.24,57.272000000000034,1.34
52,albany,20,US,1571195579,81,42.65,-73.75,46.274000000000015,1.864
53,carutapera,38,BR,1571195579,81,-1.2,-46.02,81.14000000000001,6.161
54,pevek,0,RU,1571195579,74,69.7,170.27,30.38000000000004,2.793
55,koani,75,TZ,1571195579,88,-6.13,39.28,77.26999999999995,5.022
56,isangel,24,VU,1571195580,54,-19.55,169.27,79.06999999999996,7.2
57,hobart,40,AU,1571195580,61,-42.88,147.33,64.27400000000002,3.1
58,concarneau,90,FR,1571195580,100,47.88,-3.92,61.069999999999965,8.2
59,castro,62,CL,1571195580,97,-42.48,-73.76,43.7,1.276
60,tuatapere,71,NZ,1571195581,71,-46.13,167.69,58.26199999999996,1.34
61,avera,90,US,1571195581,96,33.19,-82.53,66.27200000000005,2.1
62,thompson,75,CA,1571195581,86,55.74,-97.86,30.46999999999996,1.5
63,atuona,0,PF,1571195581,74,-9.8,-139.03,80.05999999999997,7.976
64,touros,75,BR,1571195582,83,-5.2,-35.46,77.26999999999995,4.1
65,manakara,82,MG,1571195582,95,-22.14,48.01,67.45999999999998,2.163
66,lere,100,TD,1571195582,94,9.66,14.23,72.14000000000001,3.263
67,husavik,94,CA,1571195582,99,50.56,-96.99,37.274000000000015,2.24
68,srbinovo,0,MK,1571195583,93,41.71,20.96,46.66999999999996,1.0
69,challapata,13,BO,1571195583,63,-18.9,-66.78,50.900000000000006,2.106
70,mount gambier,40,AU,1571195583,77,-37.83,140.78,61.069999999999965,6.2
71,nikolskoye,40,RU,1571195583,86,59.7,30.79,37.66999999999996,5.0
72,hithadhoo,100,MV,1571195584,78,-0.6,73.08,80.41999999999996,3.053
73,east london,0,ZA,1571195584,87,-33.02,27.91,57.469999999999956,2.1
74,rikitea,67,PF,1571195584,88,-23.12,-134.97,74.84000000000003,2.908
75,taoudenni,43,ML,1571195585,21,22.68,-3.98,87.98000000000005,4.045
76,naranjal,90,PY,1571195585,94,-25.97,-55.19,71.86999999999996,2.1
77,port lincoln,0,AU,1571195585,53,-34.72,135.86,62.95999999999998,8.707
78,pitimbu,20,BR,1571195585,94,-7.47,-34.81,73.66999999999996,2.6
79,arraial do cabo,0,BR,1571195586,89,-22.97,-42.02,72.68000000000004,4.213
80,nedumangad,75,IN,1571195586,88,8.61,77.0,80.86999999999996,2.1
81,molde,21,NO,1571195586,75,62.74,7.16,46.66999999999996,5.7
82,avarua,54,CK,1571195586,65,-21.21,-159.78,77.26999999999995,4.1
83,riverton,1,US,1571195586,52,43.02,-108.38,44.86999999999996,0.988
84,aleksandrovka,97,RU,1571195587,76,54.24,50.04,38.3,6.267
85,boden,0,SE,1571195587,100,65.83,21.69,25.069999999999958,4.1
86,camacupa,100,AO,1571195587,92,-12.02,17.48,63.5,1.254
87,severo-kurilsk,95,RU,1571195588,78,50.68,156.12,37.219999999999956,13.311
88,tuktoyaktuk,90,CA,1571195588,85,69.44,-133.03,23.26999999999996,6.7
89,barrow,88,AR,1571195588,95,-38.31,-60.23,42.08000000000004,3.621
90,san policarpo,100,PH,1571195588,80,12.18,125.51,83.30000000000001,5.37
91,yarmouth,5,CA,1571195589,81,43.84,-66.12,52.26799999999999,3.1
92,longyearbyen,20,NO,1571195589,79,78.22,15.63,21.469999999999956,2.6
93,zhezkazgan,75,KZ,1571195589,87,47.8,67.71,44.86999999999996,8.0
94,baghdad,8,IQ,1571195589,35,33.3,44.38,70.06999999999996,3.1
95,buraydah,100,SA,1571195590,40,26.33,43.97,71.86999999999996,2.602
96,kuzino,100,RU,1571195590,92,57.02,59.44,32.719999999999956,4.473
97,saint george,0,GR,1571195590,93,39.45,22.34,55.66999999999996,2.6
98,beyla,100,GN,1571195590,98,8.69,-8.65,68.26999999999995,0.93
99,bambous virieux,40,MU,1571195591,69,-20.34,57.76,75.46999999999997,4.6
100,uvat,80,RU,1571195591,95,59.14,68.9,37.04000000000002,2.205
101,huanren,0,CN,1571195591,31,41.26,125.37,53.24000000000002,1.886
102,constitucion,40,MX,1571195591,48,23.99,-104.67,66.46999999999997,1.0
103,clearwater,40,US,1571195592,78,27.97,-82.8,81.26600000000002,4.266
104,ahipara,35,NZ,1571195592,83,-35.17,173.16,65.26400000000004,12.408
105,bethel,75,US,1571195592,100,60.79,-161.76,35.86999999999996,1.5
106,ponta do sol,94,BR,1571195592,57,-20.63,-46.0,71.24000000000002,1.943
107,fort nelson,90,CA,1571195593,100,58.81,-122.69,34.06999999999996,3.1
108,chuy,100,UY,1571195593,77,-33.69,-53.46,57.38000000000004,5.332
109,alihe,54,CN,1571195593,41,50.57,123.73,46.4,2.319
110,mahebourg,40,MU,1571195593,69,-20.41,57.7,75.46999999999997,4.6
111,goulburn,97,AU,1571195593,38,-34.75,149.72,75.27200000000005,2.24
112,ust-kuyga,93,RU,1571195594,94,70.0,135.55,12.74000000000002,3.847
113,surt,33,LY,1571195594,81,31.21,16.59,71.41999999999996,3.907
114,haines junction,94,CA,1571195594,95,60.75,-137.51,21.74000000000002,1.23
115,dikson,100,RU,1571195594,86,73.51,80.55,28.94000000000002,7.718
116,nyurba,100,RU,1571195594,93,63.29,118.35,36.14000000000002,3.706
117,iqaluit,90,CA,1571195595,80,63.75,-68.52,30.46999999999996,5.182
118,manokwari,56,ID,1571195595,82,-0.87,134.08,78.08000000000004,1.558
119,komsomolskiy,40,RU,1571195595,72,67.55,63.78,23.54000000000002,8.713
120,san patricio,100,PY,1571195596,93,-26.98,-56.83,61.51999999999996,1.963
121,mar del plata,96,AR,1571195596,76,-46.43,-67.52,48.38000000000004,6.635
122,aripuana,95,BR,1571195596,98,-9.17,-60.63,73.21999999999997,2.341
123,chokurdakh,97,RU,1571195596,96,70.62,147.9,12.2,2.972
124,assiniboia,100,CA,1571195597,75,49.63,-105.99,34.51999999999996,4.796
125,halifax,5,CA,1571195597,81,44.65,-63.58,47.26400000000003,4.6
126,kailua,75,US,1571195597,51,21.39,-157.74,87.27799999999996,5.1
127,dali,98,CN,1571195597,75,34.79,109.94,53.41999999999996,4.078
128,vaini,19,IN,1571195598,94,15.34,74.49,73.66999999999996,3.1
129,bathsheba,20,BB,1571195598,74,13.22,-59.52,82.66999999999996,4.6
130,la ronge,90,CA,1571195598,80,55.1,-105.3,35.86999999999996,2.6
131,raudeberg,82,NO,1571195598,62,61.99,5.14,53.86999999999996,5.1
132,isfana,0,KG,1571195598,71,39.84,69.53,53.86999999999996,2.0
133,ribeira grande,100,PT,1571195599,96,38.52,-28.7,66.38000000000005,10.289
134,namatanai,100,PG,1571195599,70,-3.66,152.44,84.01999999999995,2.731
135,darhan,88,MN,1571195599,29,49.49,105.92,43.88000000000004,4.506
136,paita,99,PE,1571195599,69,-5.09,-81.11,67.45999999999998,2.663
137,damietta,0,EG,1571195600,88,31.42,31.81,75.46999999999997,1.5
138,ancud,73,CL,1571195600,80,-41.87,-73.83,51.25999999999998,4.535
139,kiunga,99,PG,1571195600,56,-6.12,141.3,89.41999999999996,1.43
140,kungalv,90,SE,1571195601,100,57.87,11.98,54.266000000000005,2.6
141,pabrade,100,LT,1571195601,82,55.0,25.78,58.26199999999996,5.7
142,tommot,97,RU,1571195601,87,58.97,126.27,31.45999999999998,1.317
143,banjar,100,ID,1571195601,73,-7.37,108.54,79.51999999999995,2.32
144,riyadh,35,SA,1571195602,60,24.63,46.72,73.66999999999996,1.0
145,kahului,40,US,1571195602,61,20.89,-156.47,82.66999999999996,8.2
146,new norfolk,40,AU,1571195602,33,-42.78,147.06,64.27400000000002,3.1
147,port blair,40,IN,1571195602,74,11.67,92.75,86.26999999999995,3.6
148,arman,0,RU,1571195602,59,59.7,150.17,33.44000000000002,7.297
149,bazarnyy syzgan,32,RU,1571195603,79,53.75,46.75,34.34000000000002,3.597
150,aklavik,90,CA,1571195603,85,68.22,-135.01,21.469999999999956,3.6
151,poum,0,MK,1571195603,87,41.28,20.71,50.54000000000002,0.698
152,sitka,0,US,1571195603,50,37.17,-99.65,48.272000000000034,2.68
153,turayf,75,SA,1571195604,49,31.68,38.65,71.86999999999996,5.7
154,san jeronimo,66,PE,1571195604,94,-13.65,-73.37,49.45999999999998,1.299
155,santa rosa,99,AR,1571195604,82,-36.62,-64.29,44.95999999999998,3.576
156,moose jaw,75,CA,1571195604,81,50.4,-105.54,36.266000000000005,3.6
157,angoche,14,MZ,1571195605,87,-16.23,39.91,70.7,2.103
158,pomabamba,57,PE,1571195605,89,-8.82,-77.46,42.8,2.341
159,coihaique,100,CL,1571195606,92,-45.58,-72.07,39.91999999999996,0.626
160,victoria,75,BN,1571195606,74,5.28,115.24,88.06999999999996,1.0
161,kodiak,1,US,1571195606,63,39.95,-94.76,48.469999999999956,4.6
162,geraldton,90,CA,1571195607,86,49.72,-86.95,41.26999999999996,2.6
163,georgetown,20,GY,1571195607,100,6.8,-58.16,75.46999999999997,4.355
164,talnakh,75,RU,1571195607,92,69.49,88.39,17.86999999999996,11.0
165,isiro,100,CD,1571195607,98,2.77,27.62,66.01999999999995,0.416
166,fairbanks,75,US,1571195608,48,64.84,-147.72,32.26999999999996,2.6
167,billings,40,US,1571195608,55,45.79,-108.5,48.272000000000034,2.6
168,nabire,14,ID,1571195608,57,-3.36,135.5,88.15999999999998,2.527
169,nouadhibou,100,MR,1571195608,73,20.93,-17.03,77.26999999999995,5.7
170,pangnirtung,100,CA,1571195609,57,66.15,-65.72,31.28000000000004,1.421
171,sheltozero,100,RU,1571195609,77,61.37,35.37,38.11999999999996,4.577
172,pasighat,0,IN,1571195609,59,28.06,95.33,77.54000000000002,1.208
173,road town,1,VG,1571195609,78,18.42,-64.62,81.26600000000002,4.632
174,sovetskaya gavan,100,RU,1571195609,51,48.97,140.29,44.41999999999996,4.31
175,ilulissat,77,GL,1571195610,38,69.22,-51.1,23.26999999999996,3.1
176,salalah,20,OM,1571195610,74,17.01,54.1,79.06999999999996,1.5
177,sydney,56,AU,1571195610,72,-33.85,151.22,82.27400000000002,3.6
178,nuuk,15,GL,1571195611,34,64.17,-51.74,34.06999999999996,3.1
179,ostrovnoy,84,RU,1571195611,89,68.05,39.51,29.11999999999996,3.074
180,bubaque,100,GW,1571195611,77,11.28,-15.83,82.4,3.388
181,solok,9,ID,1571195611,71,-0.79,100.66,79.34000000000003,1.16
182,katobu,68,ID,1571195612,40,-4.94,122.53,94.1,2.277
183,cidreira,95,BR,1571195612,82,-30.17,-50.22,66.2,11.717
184,toora-khem,0,RU,1571195612,52,52.47,96.11,42.25999999999998,0.938
185,katsuura,40,JP,1571195612,49,33.93,134.5,72.26600000000002,6.2
186,esperance,40,AU,1571195613,63,-33.86,121.89,61.069999999999965,6.7
187,shingu,20,JP,1571195613,46,33.72,135.99,73.66999999999996,4.1
188,santa cruz del sur,22,CU,1571195613,71,20.71,-78.0,83.48000000000005,1.499
189,nanortalik,0,GL,1571195613,61,60.14,-45.24,38.84000000000002,1.181
190,mayo,90,CA,1571195613,92,63.59,-135.9,23.26999999999996,2.1
191,airai,8,TL,1571195614,30,-8.93,125.41,85.64000000000001,3.875
192,souillac,67,FR,1571195614,87,45.6,-0.6,53.86999999999996,3.6
193,tura,100,RU,1571195614,94,64.27,100.22,38.84000000000002,4.21
194,tyler,40,US,1571195615,94,32.35,-95.3,73.66999999999996,2.6
195,khatanga,100,RU,1571195615,94,71.98,102.47,12.74000000000002,5.302
196,harrisonburg,1,US,1571195615,93,38.45,-78.87,57.272000000000034,2.433
197,luang prabang,75,LA,1571195615,74,19.89,102.14,79.06999999999996,2.1
198,faya,0,SA,1571195616,46,18.39,42.45,59.26999999999996,3.494
199,kavieng,54,PG,1571195616,69,-2.57,150.8,83.84000000000003,0.863
200,richards bay,36,ZA,1571195616,84,-28.77,32.06,68.35999999999999,2.291
201,saint-augustin,75,CA,1571195616,81,45.63,-73.98,50.26999999999996,2.071
202,batemans bay,100,AU,1571195617,72,-35.71,150.18,75.27200000000005,0.89
203,hami,100,CN,1571195617,40,42.84,93.51,55.940000000000026,2.97
204,robertsport,41,LR,1571195617,85,6.75,-11.37,79.34000000000003,3.52
205,padang,9,ID,1571195618,71,-0.92,100.36,79.34000000000003,1.16
206,takhtamygda,30,RU,1571195618,47,54.1,123.57,41.35999999999998,0.777
207,iquitos,62,PE,1571195618,88,-3.75,-73.25,75.46999999999997,0.876
208,porto novo,20,BR,1571195618,82,-23.68,-45.44,66.46999999999997,1.0
209,boda,100,CF,1571195618,95,4.32,17.47,69.08000000000004,0.899
210,tamasopo,49,MX,1571195619,99,21.92,-99.39,65.11999999999996,0.688
211,lata,0,IN,1571195619,48,30.78,78.62,38.3,1.398
212,broome,47,GB,1571195619,100,52.47,1.45,52.26799999999999,1.5
213,yulara,33,AU,1571195620,24,-25.24,130.99,82.66999999999996,5.7
214,nsukka,75,NG,1571195620,94,6.86,7.39,75.46999999999997,1.426
215,margate,40,AU,1571195620,61,-43.03,147.26,64.27400000000002,3.1
216,kargasok,100,RU,1571195620,85,59.06,80.87,42.44000000000002,5.615
217,yumen,59,CN,1571195621,33,40.29,97.04,54.5,7.458
218,lasa,20,CY,1571195621,72,34.92,32.53,77.26999999999995,2.6
219,balikpapan,100,ID,1571195621,79,-1.24,116.86,83.65999999999998,2.367
220,maniitsoq,80,GL,1571195621,37,65.42,-52.9,35.6,1.22
221,paamiut,0,GL,1571195622,50,61.99,-49.67,35.95999999999998,3.675
222,anadyr,40,RU,1571195622,94,64.73,177.51,39.469999999999956,19.0
223,sao filipe,51,CV,1571195622,89,14.9,-24.5,76.45999999999998,3.775
224,kantang,20,TH,1571195622,83,7.42,99.52,84.46999999999997,1.0
225,chegdomyn,63,RU,1571195623,55,51.13,133.04,34.34000000000002,2.328
226,ballina,0,IE,1571195623,95,54.11,-9.15,52.26799999999999,1.34
227,lumatil,20,PH,1571195623,52,5.87,124.89,91.66999999999996,3.1
228,kandrian,31,PG,1571195623,64,-6.21,149.55,85.28000000000004,4.592
229,camacha,20,PT,1571195624,77,33.08,-16.33,64.66999999999996,2.1
230,hasaki,75,JP,1571195624,63,35.73,140.83,64.66999999999996,5.1
231,juba,90,EE,1571195624,86,57.82,26.93,41.26999999999996,5.1
232,sarangani,1,PH,1571195624,68,5.4,125.46,83.30000000000001,2.368
233,luau,100,CD,1571195625,95,-10.7,22.23,67.1,1.111
234,kavaratti,20,IN,1571195625,78,10.57,72.64,82.66999999999996,1.941
235,yarada,90,IN,1571195625,74,17.65,83.27,82.66999999999996,1.0
236,meybod,20,IR,1571195626,30,32.25,54.02,57.469999999999956,1.0
237,sisimiut,100,GL,1571195626,42,66.94,-53.67,26.24000000000002,5.384
238,carnarvon,24,ZA,1571195626,26,-30.97,22.13,58.280000000000044,3.752
239,tianpeng,100,CN,1571195626,89,28.88,112.34,55.400000000000006,4.567
240,prainha,100,BR,1571195627,92,-1.8,-53.48,75.38000000000005,0.108
241,vodnyy,91,RU,1571195627,87,63.51,53.41,31.819999999999958,4.01
242,san luis,96,AR,1571195627,57,-33.3,-66.34,51.440000000000026,8.526
243,vila velha,75,BR,1571195627,74,-3.71,-38.6,80.86999999999996,6.2
244,vondrozo,92,MG,1571195628,93,-22.82,47.32,65.84000000000003,2.63
245,progreso,90,UY,1571195628,76,-34.68,-56.22,57.272000000000034,5.1
246,sorland,75,NO,1571195628,93,67.67,12.69,35.86999999999996,2.6
247,samarai,6,PG,1571195628,66,-10.62,150.67,79.51999999999995,4.203
248,uruzgan,80,AF,1571195629,22,32.93,66.63,50.719999999999956,1.984
249,gardenstown,50,GB,1571195629,93,57.67,-2.34,46.66999999999996,3.1
250,krasnouralsk,100,RU,1571195629,80,58.36,60.04,33.61999999999996,2.918
251,saint-jean-de-maurienne,90,FR,1571195630,100,45.28,6.35,47.26400000000003,0.5
252,tatarsk,100,RU,1571195630,91,55.22,75.96,44.6,4.399
253,dunedin,100,NZ,1571195630,75,-45.87,170.5,54.266000000000005,5.36
254,tabou,98,CI,1571195630,97,4.42,-7.36,75.2,1.174
255,pionerskiy,100,RU,1571195631,90,61.2,62.86,36.68000000000004,3.695
256,price,1,US,1571195631,16,39.6,-110.81,48.469999999999956,3.6
257,bekwai,100,GH,1571195631,99,6.46,-1.58,71.95999999999998,1.535
258,polson,1,US,1571195631,54,47.69,-114.16,45.266000000000005,2.229
259,wasilla,20,US,1571195632,43,61.58,-149.44,38.26400000000003,2.6
260,marovoay,20,MG,1571195632,88,-16.11,46.64,75.46999999999997,1.0
261,kikwit,77,CD,1571195632,99,-5.04,18.82,67.45999999999998,0.246
262,pahalgam,0,IN,1571195633,33,34.03,75.33,40.1,1.11
263,preeceville,100,CA,1571195633,77,51.95,-102.67,34.88000000000004,0.906
264,narsaq,0,GL,1571195633,58,60.91,-46.05,28.66999999999996,1.5
265,sao borja,99,BR,1571195634,93,-28.66,-56.0,62.24000000000002,2.312
266,nome,40,US,1571195634,83,30.04,-94.42,80.27599999999998,2.1
267,tazovskiy,100,RU,1571195634,91,67.47,78.7,24.25999999999998,10.474
268,ratnagiri,61,IN,1571195634,75,16.98,73.3,79.34000000000003,2.198
269,plouzane,90,FR,1571195635,100,48.38,-4.62,61.069999999999965,8.2
270,vacaria,76,BR,1571195635,86,-28.51,-50.94,60.27799999999996,5.553
271,saldanha,72,PT,1571195635,82,41.42,-6.55,50.54000000000002,4.264
272,bandarbeyla,90,SO,1571195635,75,9.49,50.81,81.68000000000004,4.814
273,gazli,0,UZ,1571195636,35,40.13,63.45,55.940000000000026,4.36
274,leningradskiy,95,RU,1571195636,82,69.38,178.42,36.14000000000002,5.473
275,dunda,0,IN,1571195636,78,30.62,78.32,71.86999999999996,0.993
276,conde,0,BR,1571195636,76,-11.81,-37.61,77.35999999999999,6.97
277,praya,20,ID,1571195637,52,-8.71,116.27,88.06999999999996,4.6
278,san quintin,0,PH,1571195637,57,17.54,120.52,87.61999999999996,1.594
279,esmeraldas,0,BR,1571195637,46,-19.76,-44.31,75.46999999999997,2.6
280,dandong,30,CN,1571195637,26,40.12,124.37,60.25999999999998,1.066
281,harnosand,100,SE,1571195637,93,62.63,17.94,43.26799999999999,2.1
282,caravelas,0,BR,1571195638,91,-17.73,-39.27,70.7,3.251
